Duration,Pulse,Maxpulse,Calories,Location
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
